chunk_id,author,а,больше,будет,будут,бы,была,были,было,быть,в,во,вопрос,вопроса,вот,вполне,время,все,всегда,всего,всем,где,говорит,гораздо,деле,дело,для,должен,должна,должно,должны,других,его,ее,ему,если,есть,еще,же,жизни,жизнь,за,значит,и,идет,из,или,им,их,к,как,классов,когда,конечно,которая,которой,которую,которые,которых,кто,лет,лишь,мало,между,меня,мере,мне,много,могут,может,можно,мысли,мысль,на,над,надо,не,него,нельзя,нет,ни,нибудь,ним,них,ничего,но,нужно,о,об,образом,один,одно,одного,одной,он,она,они,организации,от,очень,перед,по,под,при,раз,роль,с,самой,самом,свое,своего,своей,свои,своим,своих,свою,себе,себя,сказать,собой,совершенно,стр,так,также,таким,там,тем,то,того,той,только,том,тому,тот,тут,у,чем,через,что,чтобы,эта,эти,этим,это,этого,этой,этом,этому,эту,я,без,ведь,до,значение,имеет,именно,какой,которого,ли,либо,люди,менее,общества,оно,потому,почему,поэтому,право,развитие,самого,собою,совсем,степени,таких,те,тех,уже,этих,является,ясно,более,всех,г,движение,движения,демократии,другой,искры,класса,который,кроме,людей,могли,момент,нами,нашей,партии,партия,пор,после,против,рабочего,рабочие,развития,сделать,сил,социал,стороны,съезда,т,борьба,борьбе,борьбу,борьбы,власти,вместе,даже,демократической,зрения,крестьян,народа,политическую,прежде,рабочих,революционной,россии,русской,силу,силы,со,страны,съезд,такой,теперь,тогда,труда,был,вообще,всей,да,действительно,здесь,мог,почти,сам,хотя,1,времени,дела,которое,несколько,положение,случае,этот,вы,мы,нас,е,ибо,своем,смысле,характер,нам,слова,такое,года,ей,наконец,народ,ней,пока,пролетариата,свой,однако,производства,буржуазии,власть,права,правительство,политической,свободы,правительства,буржуазия,демократия,масс,массы,политических,политического,пролетариат,снова,съезде,тов,войны,политические,революционного,революции,1905,революция,ленин,маркса,её
krupskaya_zhenshina_rabotnitsa.txt_chunk1,krupskaya,5,5,0,0,1,0,0,0,0,39,1,0,0,1,1,0,0,0,0,0,3,1,0,1,1,2,1,0,0,0,2,3,5,2,1,2,4,3,0,4,4,0,36,2,5,2,0,1,1,7,0,0,0,0,0,0,2,0,1,2,2,0,1,0,0,0,0,0,1,1,0,0,24,1,0,14,0,0,1,3,0,0,0,0,0,2,1,2,0,1,0,0,0,5,6,0,0,7,1,0,3,0,0,0,0,10,0,0,0,2,0,0,0,1,3,1,2,0,1,0,0,2,0,0,1,1,3,2,0,6,1,0,0,0,6,3,0,11,2,0,2,0,1,1,3,1,0,0,0,1,0,0,0,0,0,0,0,3,1,0,1,0,0,2,0,0,0,0,1,0,1,0,1,2,1,0,2,0,0,0,1,0,0,0,0,0,0,5,0,1,1,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,5,1,0,0,1,1,1,0,0,0,0,0,5,0,0,1,4,1,1,0,0,0,0,0,0,0,1,1,1,2,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
krupskaya_zhenshina_rabotnitsa.txt_chunk2,krupskaya,7,1,1,0,1,0,0,0,0,49,2,0,0,1,0,6,3,0,1,0,6,0,0,0,0,2,0,1,0,0,0,2,3,0,3,1,4,8,0,0,4,0,43,0,0,3,1,2,4,8,0,1,0,1,1,0,0,0,0,2,4,0,1,0,0,0,0,0,3,0,0,0,23,1,2,14,0,1,3,1,0,2,2,0,7,0,2,0,0,1,1,0,1,3,7,3,0,4,2,0,3,0,2,0,0,11,0,0,0,1,0,1,0,0,1,1,3,0,0,1,0,6,0,0,3,1,6,0,0,3,0,1,1,1,4,5,0,13,5,1,0,0,2,1,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,2,2,2,2,0,3,1,2,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,2,3,0,0,1,0,3,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
krupskaya_zhenshina_rabotnitsa.txt_chunk3,krupskaya,9,1,13,6,1,0,0,5,1,20,3,0,0,1,0,1,13,2,1,0,1,0,0,0,5,4,0,0,0,1,2,2,1,2,0,2,0,2,0,1,10,0,30,1,4,1,9,8,1,10,2,2,0,1,1,0,3,0,2,0,2,0,2,0,0,0,1,0,1,0,1,0,18,2,1,24,3,0,1,8,1,0,4,0,5,0,11,0,0,1,0,1,0,4,1,13,0,5,0,1,4,1,1,0,0,5,0,0,0,1,2,4,1,2,1,2,4,0,0,1,0,6,1,0,0,4,1,4,0,2,4,0,1,0,4,4,0,17,16,0,1,0,6,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1,2,2,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,6,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,1,2,10,0,2,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,11,0,0,0,2,1,0,0,0,1,5,1,2,0,0,0,0,0,0,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,2,0,0,0,1,0,0,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
krupskaya_zhenshina_rabotnitsa.txt_chunk4,krupskaya,2,2,4,6,3,2,0,1,0,41,4,0,0,1,1,2,7,1,0,1,1,0,2,3,6,1,0,2,0,0,0,2,4,3,4,2,1,3,0,0,12,0,37,0,2,1,3,5,5,8,0,1,2,2,0,0,1,0,0,1,1,2,1,0,1,0,0,3,1,0,0,0,20,0,0,22,0,0,2,3,0,1,0,1,6,0,3,1,0,0,0,0,0,3,17,7,0,6,3,0,5,0,1,0,0,8,0,0,0,1,1,1,0,3,0,2,0,0,0,2,0,2,1,0,1,1,4,2,0,6,0,0,0,2,0,3,1,18,6,0,0,0,4,1,0,0,0,0,0,4,0,2,0,1,0,0,1,2,0,1,0,0,0,1,0,2,1,0,0,0,1,0,0,1,2,4,0,1,0,0,4,2,3,0,0,0,0,1,0,2,0,1,0,0,0,1,0,1,0,0,2,12,0,0,0,0,0,0,0,2,5,2,1,0,0,1,0,0,0,1,0,0,2,0,6,0,0,0,0,0,0,3,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,2,1,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,2,0,0,0,0,0,0,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
krupskaya_zhenshina_rabotnitsa.txt_chunk5,krupskaya,7,2,0,0,0,1,2,2,4,35,2,0,0,2,1,0,5,1,0,0,7,0,1,0,3,3,0,1,0,0,0,3,7,1,4,0,3,9,0,0,2,0,41,0,1,3,2,3,4,8,0,2,0,1,1,0,0,0,2,1,3,2,3,0,0,0,0,1,8,0,0,0,20,0,2,23,0,1,2,3,0,0,1,0,3,0,3,0,2,0,0,0,1,2,12,5,0,7,1,0,8,1,6,0,0,9,0,0,0,0,0,0,1,0,1,2,6,0,0,2,0,3,1,1,3,1,4,2,1,2,2,1,1,2,1,5,0,16,1,0,2,0,6,1,0,0,0,1,0,2,1,0,1,1,0,1,0,2,0,1,0,0,0,2,3,0,2,0,0,0,0,0,0,0,6,0,0,1,0,2,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,5,0,1,0,0,0,0,3,0,0,0,0,1,0,1,0,0,1,0,0,0,4,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,1,1,2,0,3,0,1,0,0,0,0,0,0,1,0,4,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
krupskaya_zhenshina_rabotnitsa.txt_chunk6,krupskaya,6,1,2,5,5,0,0,1,2,41,1,0,0,1,0,0,4,0,1,1,1,1,0,1,3,2,0,1,0,1,1,3,2,1,5,1,1,6,0,1,11,0,36,1,1,3,3,1,4,17,0,5,2,1,1,0,2,0,1,1,2,1,0,0,0,0,0,2,5,1,0,0,7,0,3,25,0,0,4,2,6,1,1,3,5,2,8,0,0,1,0,1,1,1,5,2,0,5,3,0,1,1,3,1,0,8,0,0,0,0,1,0,0,4,0,2,0,0,0,0,0,5,0,1,1,0,6,3,0,7,3,1,0,0,4,2,0,19,2,0,1,1,3,2,0,0,0,0,1,4,2,2,0,2,0,3,0,2,3,2,0,0,1,1,2,0,0,0,0,0,1,0,1,2,1,1,0,0,0,0,2,1,0,1,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,2,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
krupskaya_zhenshina_rabotnitsa.txt_chunk7,krupskaya,7,0,3,0,3,1,1,2,0,25,1,0,0,0,1,4,6,1,1,0,1,2,0,1,2,5,0,2,0,0,0,4,5,0,4,1,4,5,0,0,3,0,36,0,2,3,0,4,7,5,0,3,1,0,1,0,1,1,0,1,1,0,1,0,0,0,3,1,3,3,0,0,25,0,1,26,1,0,2,4,6,0,1,0,6,0,7,1,3,1,1,0,0,1,9,5,0,4,2,0,2,1,6,1,0,11,0,0,1,4,2,0,1,4,0,1,1,0,1,2,0,4,0,4,1,1,6,2,0,2,3,1,2,1,3,3,0,17,6,1,2,2,4,0,0,1,0,0,0,1,0,3,0,1,0,2,0,0,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,3,0,0,0,2,0,0,1,3,0,0,0,3,0,1,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
krupskaya_zhenshina_rabotnitsa.txt_chunk8,krupskaya,3,4,4,6,4,1,2,0,2,34,1,0,0,0,0,5,10,1,0,0,0,0,4,0,1,6,0,0,0,0,1,2,14,1,1,0,1,5,0,0,6,1,38,0,4,1,3,8,10,9,0,1,2,0,0,0,1,0,0,0,1,3,0,0,0,0,1,1,9,2,0,0,21,1,1,15,1,0,2,3,2,0,2,1,2,0,2,0,0,1,0,1,0,1,16,8,1,2,2,0,3,0,1,0,0,18,0,0,2,0,0,1,1,3,2,0,1,0,0,1,0,5,0,0,0,0,6,6,0,4,3,0,0,0,3,1,0,22,6,0,1,0,7,1,1,0,0,0,0,2,0,0,0,2,0,2,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,1,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,3,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
krupskaya_zhenshina_rabotnitsa.txt_chunk9,krupskaya,3.6719706242350063,0,3.6719706242350063,6.119951040391677,18.359853121175032,1.2239902080783354,0,3.6719706242350063,7.343941248470013,34.27172582619339,3.6719706242350063,0,0,2.4479804161566707,0,2.4479804161566707,0,0,1.2239902080783354,0,0,0,1.2239902080783354,2.4479804161566707,2.4479804161566707,8.567931456548347,0,2.4479804161566707,2.4479804161566707,7.343941248470013,1.2239902080783354,0,2.4479804161566707,0,4.8959608323133414,0,1.2239902080783354,3.6719706242350063,0,1.2239902080783354,12.239902080783354,0,35.49571603427173,0,2.4479804161566707,1.2239902080783354,1.2239902080783354,3.6719706242350063,0,6.119951040391677,0,1.2239902080783354,0,2.4479804161566707,0,1.2239902080783354,2.4479804161566707,2.4479804161566707,0,0,0,1.2239902080783354,0,0,2.4479804161566707,0,0,2.4479804161566707,3.6719706242350063,0,0,0,17.135862913096695,0,0,24.479804161566708,0,3.6719706242350063,3.6719706242350063,1.2239902080783354,0,0,1.2239902080783354,1.2239902080783354,7.343941248470013,2.4479804161566707,1.2239902080783354,3.6719706242350063,1.2239902080783354,0,0,0,0,0,1.2239902080783354,9.791921664626683,0,4.8959608323133414,2.4479804161566707,0,6.119951040391677,0,1.2239902080783354,1.2239902080783354,0,6.119951040391677,0,0,0,1.2239902080783354,0,0,0,1.2239902080783354,0,1.2239902080783354,2.4479804161566707,0,0,1.2239902080783354,0,2.4479804161566707,1.2239902080783354,1.2239902080783354,0,0,1.2239902080783354,2.4479804161566707,0,2.4479804161566707,0,0,1.2239902080783354,0,2.4479804161566707,2.4479804161566707,0,6.119951040391677,6.119951040391677,0,2.4479804161566707,0,0,1.2239902080783354,0,0,0,0,0,1.2239902080783354,0,2.4479804161566707,0,0,0,0,0,1.2239902080783354,0,0,1.2239902080783354,0,0,2.4479804161566707,1.2239902080783354,2.4479804161566707,0,0,0,0,0,0,0,1.2239902080783354,0,0,0,0,0,4.8959608323133414,6.119951040391677,1.2239902080783354,0,0,0,0,0,0,0,0,0,1.2239902080783354,0,0,0,0,0,0,2.4479804161566707,1.2239902080783354,0,7.343941248470013,0,0,0,0,0,0,1.2239902080783354,1.2239902080783354,1.2239902080783354,1.2239902080783354,0,0,0,0,0,0,0,0,2.4479804161566707,1.2239902080783354,4.8959608323133414,0,1.2239902080783354,0,0,0,0,0,0,1.2239902080783354,1.2239902080783354,1.2239902080783354,8.567931456548347,1.2239902080783354,0,0,0,0,0,0,0,0,0,1.2239902080783354,0,0,1.2239902080783354,0,0,2.4479804161566707,0,0,1.2239902080783354,2.4479804161566707,1.2239902080783354,0,1.2239902080783354,0,0,0,0,0,0,0,0,0,0,0,0,1.2239902080783354,0,0,0,0,0,0,0,0,1.2239902080783354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lenin_1st_of_may.txt_chunk1,lenin,10.080645161290322,0,0,0,2.0161290322580645,0,0,1.0080645161290323,3.0241935483870965,24.193548387096772,0,0,0,1.0080645161290323,0,0,11.088709677419356,0,2.0161290322580645,4.032258064516129,0,0,0,0,2.0161290322580645,4.032258064516129,0,0,1.0080645161290323,1.0080645161290323,0,7.056451612903226,1.0080645161290323,0,0,0,2.0161290322580645,1.0080645161290323,4.032258064516129,4.032258064516129,15.120967741935484,0,52.41935483870968,1.0080645161290323,3.0241935483870965,0,0,5.040322580645161,16.129032258064516,2.0161290322580645,0,5.040322580645161,0,2.0161290322580645,0,0,2.0161290322580645,0,2.0161290322580645,0,0,0,0,0,0,0,1.0080645161290323,0,1.0080645161290323,0,0,0,16.129032258064516,1.0080645161290323,1.0080645161290323,7.056451612903226,0,0,2.0161290322580645,0,0,0,1.0080645161290323,0,4.032258064516129,0,0,0,0,0,0,0,1.0080645161290323,1.0080645161290323,1.0080645161290323,12.096774193548386,0,8.064516129032258,0,0,3.0241935483870965,2.0161290322580645,1.0080645161290323,0,0,2.0161290322580645,0,0,3.0241935483870965,1.0080645161290323,2.0161290322580645,1.0080645161290323,1.0080645161290323,0,1.0080645161290323,1.0080645161290323,1.0080645161290323,0,0,0,0,0,0,0,0,2.0161290322580645,0,2.0161290322580645,0,5.040322580645161,0,0,0,0,3.0241935483870965,0,0,4.032258064516129,3.0241935483870965,0,1.0080645161290323,1.0080645161290323,2.0161290322580645,0,2.0161290322580645,0,0,0,0,0,0,2.0161290322580645,0,0,0,2.0161290322580645,0,0,0,0,0,1.0080645161290323,0,1.0080645161290323,0,0,1.0080645161290323,0,0,0,0,0,0,1.0080645161290323,0,1.0080645161290323,0,2.0161290322580645,0,8.064516129032258,5.040322580645161,0,0,0,0,1.0080645161290323,0,0,0,0,0,0,1.0080645161290323,0,0,1.0080645161290323,0,0,0,4.032258064516129,0,9.072580645161292,0,1.0080645161290323,2.0161290322580645,2.0161290322580645,2.0161290322580645,0,0,1.0080645161290323,9.072580645161292,1.0080645161290323,1.0080645161290323,0,0,0,0,0,0,1.0080645161290323,0,0,6.048387096774193,0,6.048387096774193,0,1.0080645161290323,5.040322580645161,1.0080645161290323,0,0,2.0161290322580645,1.0080645161290323,0,4.032258064516129,0,0,1.0080645161290323,2.0161290322580645,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0241935483870965,0,0,0,0,0,1.0080645161290323,0,0,2.0161290322580645,0,1.0080645161290323,1.0080645161290323,0,0,4.032258064516129,0,0,3.0241935483870965,0,0,0,1.0080645161290323,0,1.0080645161290323,7.056451612903226,0,1.0080645161290323,3.0241935483870965,1.0080645161290323,1.0080645161290323,1.0080645161290323,2.0161290322580645,1.0080645161290323,1.0080645161290323,4.032258064516129,0,0,0,0,0,0,0,0,0,0,0,0
lenin_chego_dobivaemsya.txt_chunk2,lenin,6,0,0,1,7,0,2,4,1,23,1,0,0,0,0,1,2,1,0,0,0,0,0,2,0,3,0,0,1,0,0,6,2,0,6,2,3,0,0,0,2,1,43,0,3,2,1,2,4,8,0,0,0,3,2,0,3,0,5,0,9,0,1,0,0,0,1,0,1,2,1,0,10,0,1,19,1,1,2,6,1,0,0,0,3,0,7,1,0,2,0,1,2,1,0,3,3,2,0,1,2,3,1,1,0,8,0,1,0,0,0,1,0,2,1,1,5,1,0,1,0,2,0,1,0,0,5,0,0,5,0,0,5,0,4,2,0,16,1,1,0,0,3,3,0,0,0,3,0,3,1,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,4,1,0,0,1,1,0,0,0,0,0,4,0,1,0,0,0,0,0,2,19,3,0,3,3,0,0,0,1,1,0,1,10,0,2,0,0,8,0,2,1,0,0,0,0,0,0,0,0,1,0,1,2,0,0,3,1,4,0,0,0,1,2,0,0,0,0,0,0,1,0,0,1,0,0,2,1,5,1,9,2,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0
lenin_china_war_I.txt_chunk1,lenin,6,0,0,0,0,0,0,1,0,20,3,0,0,2,0,0,3,1,2,1,0,0,0,0,0,4,0,0,0,1,0,1,0,0,1,1,3,3,0,0,3,0,39,0,1,3,1,3,7,6,0,1,0,0,1,0,6,3,0,1,0,0,0,0,0,0,1,1,0,2,0,0,16,3,1,18,3,0,0,0,0,1,2,1,5,0,5,0,0,0,1,0,0,0,3,6,0,3,1,3,7,1,0,0,0,15,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,5,0,1,0,0,2,1,1,4,1,1,0,0,4,2,0,10,1,1,2,0,2,1,2,3,0,3,0,1,0,3,1,0,1,0,0,4,1,0,1,0,6,1,0,0,1,0,0,0,0,0,1,0,0,4,1,0,0,2,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,1,0,0,1,0,2,0,0,0,0,1,1,2,0,0,0,3,0,2,3,0,1,1,0,0,1,0,0,0,6,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,1,1,0,1,2,0,1,0,1,0,1,0,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,11,0,0,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
lenin_china_war_I.txt_chunk2,lenin,2.053388090349076,0,0,0,4.106776180698152,0,0,2.053388090349076,0,34.907597535934286,0,0,0,0,0,2.053388090349076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.213552361396305,2.053388090349076,0,0,4.106776180698152,6.160164271047228,4.106776180698152,0,0,6.160164271047228,0,39.01437371663245,0,14.373716632443532,2.053388090349076,0,0,10.266940451745379,10.266940451745379,0,2.053388090349076,0,2.053388090349076,2.053388090349076,0,4.106776180698152,2.053388090349076,2.053388090349076,0,0,0,0,0,0,0,0,0,0,0,0,0,14.373716632443532,2.053388090349076,2.053388090349076,22.58726899383984,0,0,2.053388090349076,0,2.053388090349076,0,0,0,6.160164271047228,0,8.213552361396305,0,0,0,2.053388090349076,0,2.053388090349076,0,2.053388090349076,4.106776180698152,0,18.480492813141684,0,4.106776180698152,0,0,0,0,0,6.160164271047228,0,0,0,2.053388090349076,0,0,0,2.053388090349076,0,0,2.053388090349076,2.053388090349076,0,0,0,2.053388090349076,0,0,0,0,0,0,2.053388090349076,14.373716632443532,2.053388090349076,0,0,0,0,0,0,4.106776180698152,6.160164271047228,0,4.106776180698152,0,4.106776180698152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.213552361396305,0,0,2.053388090349076,0,0,0,0,0,0,0,0,4.106776180698152,6.160164271047228,2.053388090349076,0,0,6.160164271047228,2.053388090349076,2.053388090349076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.160164271047228,2.053388090349076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.160164271047228,0,0,6.160164271047228,0,2.053388090349076,0,0,0,0,0,0,0,2.053388090349076,0,0,0,0,0,0,0,0,0,0,2.053388090349076,0,2.053388090349076,0,0,8.213552361396305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.266940451745379,0,0,0,0,0,0,0,0,0,6.160164271047228,2.053388090349076,0,8.213552361396305,0,0,2.053388090349076,0,0,0,0,0,0,0,2.053388090349076,0,0,0,0,0,0,0,0
lenin_chto_delat'.txt_chunk11,lenin,4,0,1,0,4,0,2,5,2,29,2,2,1,0,1,1,4,0,0,0,0,0,1,1,10,0,0,0,1,1,0,3,0,1,3,3,1,2,1,0,3,1,40,1,3,3,1,1,5,6,0,5,2,2,0,4,3,0,1,1,2,0,3,0,1,0,1,0,2,3,3,0,11,0,0,13,0,0,1,2,1,0,0,1,5,0,7,1,1,3,0,1,1,0,1,3,1,2,0,1,1,0,2,1,0,6,0,1,1,0,2,0,0,0,0,2,1,0,0,2,3,2,1,0,0,0,5,2,0,4,4,0,0,0,5,1,0,13,0,1,0,1,10,2,2,1,0,1,1,0,0,6,0,1,5,0,0,0,0,0,0,0,4,1,0,2,1,0,0,0,0,0,0,2,1,0,0,0,1,2,3,1,5,4,2,2,3,1,1,0,0,0,4,2,0,1,0,0,1,1,1,0,0,0,0,10,0,0,2,3,1,1,5,0,2,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,2,0,4,1,0,1,1,1,0,0,0,0,1,0,4,1,0,0,0,0,0,4,2,1,0,0,2,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0
lenin_chto_delat'.txt_chunk16,lenin,4,0,0,1,7,0,2,1,2,21,1,2,0,1,0,0,5,1,1,2,0,1,0,4,1,3,2,0,0,2,0,4,0,0,4,2,7,9,0,1,3,0,40,0,1,7,0,5,7,4,0,1,0,0,2,0,3,0,0,3,2,0,2,0,1,1,4,0,2,0,2,1,11,0,0,12,1,0,0,0,0,0,0,0,4,0,6,1,1,0,0,0,0,7,0,2,0,6,0,0,7,2,2,0,0,10,0,3,0,1,0,1,1,0,1,1,1,0,1,0,1,2,1,0,0,2,3,3,0,9,2,1,1,0,4,1,0,11,2,1,1,3,8,1,4,0,0,2,0,1,0,3,0,0,0,0,0,2,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,2,3,1,1,0,0,3,0,0,0,1,0,0,3,1,0,0,0,0,1,0,0,0,0,3,0,2,2,0,0,0,0,5,0,0,3,0,2,2,0,0,1,0,0,0,0,0,0,0,4,1,1,0,0,0,2,0,0,0,2,0,0,1,0,1,2,0,0,0,0,0,1,0,1,1,2,1,1,0,2,0,8,3,0,4,0,1,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
lenin_chto_delat'.txt_chunk17,lenin,10,0,1,0,4,1,0,1,2,17,1,1,0,1,0,0,4,0,0,0,0,0,0,0,3,1,1,0,0,2,1,5,1,1,3,3,4,4,4,0,3,2,60,1,8,4,0,1,3,6,4,0,0,1,0,0,0,0,4,0,0,4,0,0,0,0,1,1,4,1,1,0,16,1,0,23,1,1,1,4,0,0,0,1,1,0,6,3,0,0,0,0,0,3,1,0,0,1,1,1,8,1,1,1,0,7,0,0,3,0,1,2,1,0,2,2,2,1,1,0,1,6,0,0,0,0,6,2,0,7,2,1,3,0,0,2,0,14,2,0,3,0,10,1,1,2,0,0,0,0,0,3,1,1,3,2,0,2,2,0,0,1,0,1,2,1,0,0,0,0,0,0,4,1,2,0,4,2,1,0,6,0,1,1,1,0,1,3,1,0,0,0,1,0,0,0,1,0,2,0,4,3,0,2,0,6,1,0,3,2,2,0,1,0,0,2,1,1,1,0,1,0,4,1,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,1,2,2,0,0,1,0,1,0,0,0,1,7,2,0,3,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0
lenin_chto_delat'.txt_chunk18,lenin,5,2,0,0,2,0,0,0,0,30,6,0,0,1,0,1,3,0,0,1,0,0,1,1,2,1,0,0,0,0,0,5,0,1,1,4,8,0,3,0,3,1,54,0,2,2,0,0,4,10,0,2,0,1,3,2,1,1,4,0,0,2,4,0,0,0,0,0,1,1,0,1,5,0,0,24,0,2,0,0,0,0,0,1,6,2,10,0,1,1,1,0,1,0,1,0,0,4,1,3,4,0,1,2,1,10,2,0,0,1,2,1,0,0,3,5,2,1,0,3,1,1,2,1,0,0,10,3,0,2,2,1,0,0,3,2,0,13,1,0,2,0,10,1,0,1,0,3,0,1,4,2,1,1,5,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,2,1,0,0,2,1,1,1,1,1,1,0,0,2,1,0,0,1,1,1,0,0,1,0,2,1,3,0,0,0,6,1,0,0,1,5,3,2,0,0,2,0,1,0,0,1,0,2,3,1,1,0,0,1,0,0,2,2,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,1,7,14,3,0,3,0,0,2,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
